Country,StartDate,EndDate,Keywords,DescriptionOfMeasure,
US:California,"Feb 02, 2020",,confirmed case isolation,Two more cases,
US:California,"Feb 02, 2020",,confirmed case isolation,Two more cases,
US:Alabama,"Feb 04, 2020",,international traveller screening - risk countries,"asked travelers to mainland China who returned to the United States on or after January 22, 2020 to Infectious Diseases and Outbreaks Division as soon as they arrive ",
US: Wisconsin,"Feb 05, 2020",,first case,"On February 5, 2020, the first case appeared in Wisconsin. The patient recently travelled to Beijing",
United States,"Feb 06, 2020",,university closure,US Universities restrict study abroad program to and from China,
United States,"Feb 06, 2020",,quarantine planned,The Pentagon was asked by the Department of Health and Human Services (HHS) to provide military installations near 11 major airports that could each house up to 220 U.S. citizens in support of coronavirus quarantines.,
US:California,"Feb 22, 2020",,blanket isolation - no symptoms,statewide order to stay at home,
US:California,"Feb 22, 2020",,blanket isolation - no symptoms,statewide order to stay at home,
US:Alabama,"Feb 28, 2020",,risk communication,"recommended individuals protect themselves from COVID-19 by getting a flu shot and ""other normal precautions",
US:Washington,"Feb 29, 2020",,"public announcement, state of emergency",state of emergency,
United States,"Jan 07, 2020",,outbound travel warning,United States CDC issues travel warning to for travellers to Wuhan for cluster of pneumonia cases of unknown etiology ,
US:Maryland,"Jan 24, 2020",,testing commenced,Maryland hospitals began travel screening for coronavirus when taking in new patients entering the emergency room,
US: Illinois,"Jan 24, 2020",,first case,"On January 24, 2020, Illinois health officials announced the first confirmed case of the novel coronavirus in the state of Illinois, also the second confirmed case in the United States. The case was a woman in her 60s who had returned from Wuhan, China, the place of origin of the outbreak. She had frequently visited a hospitalized relative,[5] and began to experience symptoms after returning to Chicago.",
US:California,"Jan 25, 2020",,confirmed case isolation,first case: home isolation,
US:California,"Jan 25, 2020",,confirmed case isolation,first case: home isolation,
US:California,"Jan 31, 2020",,confirmed case isolation,,
US:California,"Jan 31, 2020",,confirmed case isolation,,
US: Florida,"Mar 01, 2020",,"public announcement, state of emergency",Health emergency,
US:California,"Mar 02, 2020",,confirmed case isolation,3 more cases,
US:California,"Mar 02, 2020",,confirmed case isolation,Two more cases,
US:California,"Mar 02, 2020",,confirmed case isolation,3 more cases,
US:California,"Mar 02, 2020",,confirmed case isolation,Two more cases,
US:California,"Mar 03, 2020",,confirmed case isolation,24 more cases,
US:California,"Mar 03, 2020",,confirmed case isolation,24 more cases,
US:California,"Mar 04, 2020",,"public announcement, state of emergency",statewide state of emergency,
US:New Jersey,"Mar 04, 2020",,first case,Governor Phil Murphy and Lieutenant Governor Sheila Oliver released a joint statement announcing the state's first case,
US:California,"Mar 04, 2020",,"public announcement, state of emergency",statewide state of emergency,
US:Washington,"Mar 05, 2020",,"medical aid, medical staff protective equipment","Air Force Two delivered 100,000 air-filtering N95 respirators, 100,000 surgical masks and 2,500 face shields",
US:Maryland,"Mar 05, 2020",,army deployed,Hogan raised the state's emergency activation system to activate the Maryland National Guard,
US:Maryland,"Mar 05, 2020",,first case,first positive cases,
US:Maryland,"Mar 05, 2020",,"public announcement, state of emergency",state of emergency,
US:Washington,"Mar 05, 2020",,"medical aid, medical staff protective equipment","Air Force Two delivered 100,000 air-filtering N95 respirators, 100,000 surgical masks and 2,500 face shields",
US: Virginia,"Mar 07, 2020",,first case,first case recorded,
US:New Jersey,"Mar 08, 2020",,school closure,Several schools and school districts announced closings or schedule modifications by the 8th due to the impact of the virus,
US:Washington,"Mar 09, 2020",,test vulnerable,COVID19 test compulsory in for staf and visitorsf in nursing homes,
US:Washington,"Mar 09, 2020",,unemployment benefits extension,workers who have reduced hours or temporary unemployment due to the outbreak are eligible for unemployment benefits,
US:Georgia,"Mar 09, 2020",,quarantine centre,"Governor Kemp announced the preparation of Hard Labor Creek State Park, located in Morgan County, as a quarantine destination for diagnosed individuals ""without other options""",
US:Washington,"Mar 09, 2020",,test vulnerable,COVID19 test compulsory in for staf and visitorsf in nursing homes,
US:Washington,"Mar 09, 2020",,unemployment benefits extension,workers who have reduced hours or temporary unemployment due to the outbreak are eligible for unemployment benefits,
United States,"Mar 10, 2020",,"case reporting, first case","On 10 March, the first case was confirmed. The infected was a person who had travelled from Italy.[1] A second case was confirmed on 11 March.",
US:Washington,"Mar 10, 2020",,testing,drive-in testing at University of Washington,
US: New Jersey,"Mar 10, 2020",,remote schooling,"Rutgers University, New Jersey Institute of Technology, Seton Hall, Stevens Institute of Technology, The College of New Jersey, and Monmouth University announced that all of their classes would be switched to an online format.",
US:N Carolina,"Mar 10, 2020",,"public announcement, state of emergency",state of emergency,
US: Florida,"Mar 11, 2020",,"remote schooling, university closure",The Board of Governors of the State University System of Florida directed all state universities to make plans to transition into remote learning effective immediately.,
US: Arizona,"Mar 11, 2020",,"public announcement, state of emergency",Public health emergency,
US: Oregon,"Mar 11, 2020",,outdoor gatherings banned,Avoid gatherings more than 10 people,
US: Oregon,"Mar 11, 2020",,"public announcement, state of emergency",Pulic health emergency,
US: Oregon,"Mar 11, 2020","Mar 31, 2020","school closure, university closure",All schools closed,
US:Washington,"Mar 11, 2020",,"hygiene enforcement, public hygiene, public transport cleaning",regular deep cleaning of public transport announced ,
US:Washington,"Mar 11, 2020",,outdoor gatherings banned,ban of mass gatherings,
US: Virginia,"Mar 11, 2020",,outdoor gatherings banned,gatherings more100 people banned at University of Charlottesville,
US:Delaware,"Mar 11, 2020",,first case,Delaware Division of Public Health announced its first presumptive positive case of coronavirus in Delaware.,
South Korea,"Mar 11, 2020",,quarantine zone,"Seoul city- Human Resource Development Centre and Gyeong-gi English Village, 12 municipal hospitals and national sports team centre will be using as medical facilities for mild symptomatic patients ",
US: Arizona,"Mar 11, 2020",,"public announcement, state of emergency",Public health emergency,
US: Oregon,"Mar 11, 2020",,outdoor gatherings banned,Avoid gatherings more than 10 people,
US: Oregon,"Mar 11, 2020",,"public announcement, state of emergency",Pulic health emergency,
US: Oregon,"Mar 11, 2020","Mar 31, 2020","school closure, university closure",All schools closed,
US: Arizona,"Mar 12, 2020",,"activity cancellation - other, school closure",Event closures and first school closed,
US:California,"Mar 12, 2020",,"outdoor gatherings banned, public hygiene",ban of mass gatherings (35) unless compliant with measures to reduce spread of disease,
US:California,"Mar 12, 2020",,outdoor gatherings banned,ban of mass gatherings,
US:California,"Mar 12, 2020",,outdoor gatherings banned,ban of mass gatheings (100),
US:California,"Mar 12, 2020",,"public announcement, state of emergency",State will use hotels where necessary to treat covid-19 patients,
US: S Carolina,"Mar 12, 2020",,sports cancellation,South Carolina Science Olympiad announces its decision to cancel its state championship tournaments for both divisions,
US: S Carolina,"Mar 12, 2020","Apr 03, 2020",sports cancellation,The South Carolina Independent School Association (SCISA) announces that it will be suspending all athletics,
US: Florida,"Mar 12, 2020",,sports cancellation,Several leagues began postponing or suspending their seasons,
US: Florida,"Mar 12, 2020","Apr 04, 2020","remote schooling, university closure","Florida International University in Miami announced that it will transition to remote learning, The University of South Florida in Tampa announced that all classes will consist of remote instruction for two weeks following spring break",
US:Alaska,"Mar 12, 2020",,first case,Fist case confirmed,
US:Maryland,"Mar 12, 2020",,religious activity limitations,"all archdiocesan parishes, missions, and campus ministries would be suspending public masses",
US:Maryland,"Mar 12, 2020",,prisons closed to visitors,Hogan suspended visits to state prisons,
US:Maryland,"Mar 12, 2020",,mandated remote work,Employees of the Government of Maryland were ordered to telework if they were capable of working from home,
US:Maryland,"Mar 12, 2020",,sports cancellation,the Alhambra Catholic Invitational Tournament for basketball scheduled to be held at Frostburg State University was cancelled,
US:Delaware,"Mar 12, 2020",,outdoor gatherings banned,Governor Carney also recommended that all non-essential public gatherings of over 100 people be cancelled,
US:Delaware,"Mar 12, 2020",,"public announcement, state of emergency",state of emergency,
US: Virginia,"Mar 12, 2020",,school closure,school closure,
US: Virginia,"Mar 12, 2020",,"public announcement, state of emergency",state of emergency,
US:Delaware,"Mar 12, 2020",,sports cancellation,the National Collegiate Athletic Association cancelled all winter and spring tournaments,
US: Wisconsin,"Mar 12, 2020",,"emergency declaration, state of emergency","On March 12, Governor Tony Evers declared a State of Emergency",
US:Delaware,"Mar 12, 2020","Apr 05, 2020","remote schooling, university closure",Delaware State University President Dr. Tony Allen advised all students to not return to campus until at least April 5. He also announced that all classes from March 18 until April 5 will take place online,
US: Virginia,"Mar 12, 2020",,sports cancellation,the National Collegiate Athletic Association cancelled all winter and spring tournaments,
US:Georgia,"Mar 12, 2020",,"public announcement, state of emergency",state of emergency,
US:N Carolina,"Mar 12, 2020",,sports cancellation,Several leagues began postponing or suspending their seasons starting March 12,
US: Arizona,"Mar 12, 2020",,"activity cancellation - other, school closure",Event closures and first school closed,
US:California,"Mar 12, 2020",,"outdoor gatherings banned, public hygiene",ban of mass gatherings (35) unless compliant with measures to reduce spread of disease,
US:California,"Mar 12, 2020",,outdoor gatherings banned,ban of mass gatherings,
US:California,"Mar 12, 2020",,outdoor gatherings banned,ban of mass gatheings (100),
US:California,"Mar 12, 2020",,"public announcement, state of emergency",State will use hotels where necessary to treat covid-19 patients,
US: Arizona,"Mar 13, 2020",,school closure,Other schools close,
US:Idaho,"Mar 13, 2020",,"public announcement, state of emergency",State of emergency,
US:Utah,"Mar 13, 2020",,school closure,all schools were ordered closed,
US:California,"Mar 13, 2020",,school closure,all schools closed,
US:Washington,"Mar 13, 2020",,school closure,all school closures,
US: S Carolina,"Mar 13, 2020",,school closure,school closure,
US: S Carolina,"Mar 13, 2020","Mar 27, 2020","public announcement, state of emergency",Governor Henry McMaster declares a state of emergency,
US:Delaware,"Mar 13, 2020",,very large event cancellation or postponement,the Downtown Dover Partnership announced the cancellation of the St. Patrick's Day parade due to coronavirus concerns,
US: Virginia,"Mar 13, 2020","Mar 28, 2020",school closure,all school closure,
US:Delaware,"Mar 13, 2020","Mar 27, 2020",school closure,school closure,
US:Delaware,"Mar 13, 2020",,"remote schooling, university closure",the University of Delaware announced that all classes after spring break would be moved to an all-online format for the remainder of the semester,
US: Illinois,"Mar 13, 2020",,"nursery school closure, school closure","On March 13, Governor Pritzker announced that all schools in Illinois would close for a period to begin the following Tuesday and last until the end of the month. The governor's announcement came after hundreds of public school districts and private schools had already announced closures",
US: Wisconsin,"Mar 13, 2020",,school closure,"On the 13th, the governor ordered the closure of all public and private K-12 schools in the state until at least April 5.[9] Most schools in the University of Wisconsin System, including Madison[10] and Stout,[11] have cancelled all in-person classes through early April",
US: Arizona,"Mar 13, 2020",,school closure,Other schools close,
US:Idaho,"Mar 13, 2020",,"public announcement, state of emergency",State of emergency,
US:Utah,"Mar 13, 2020",,school closure,all schools were ordered closed,
US:California,"Mar 13, 2020",,school closure,all schools closed,
US:N Carolina,"Mar 14, 2020",,outdoor gatherings banned,gatherings 100 people banned,
US:N Carolina,"Mar 14, 2020","Mar 28, 2020","remote schooling, school closure",school closures,
US:New Jersey,"Mar 14, 2020",,blanket curfew - no symptoms,"On March 14, the mayor of Hoboken declared a mandatory nightly curfew",
United States,"Mar 14, 2020",,testing numbers total,"Figures refer to specimens tested. Data is updated at noon Mondays through Fridays. The current report, published on 19 March 2020, includes only consolidated estimates up until 14 March 2020. As of 14 March 2020, public health laboratories using the CDC assay are no longer required by FDA to submit samples to CDC for confirmation.",
US:Maryland,"Mar 14, 2020",,social distancing,", five of six Maryland casinos, announced they would limit the number of persons in their facilities by half to help practice social distancing.",
US:N Carolina,"Mar 14, 2020",,outdoor gatherings banned,gatherings 100 people banned,
US:N Carolina,"Mar 14, 2020","Mar 28, 2020","remote schooling, school closure",school closures,
US: Arizona,"Mar 15, 2020","Mar 27, 2020","school closure, university closure",All schools closed,
US:California,"Mar 15, 2020",,confirmed case isolation,voluntary self isolation for at risk subjects,
US:California,"Mar 15, 2020",,"nonessential business suspension, restaurant limitations",voluntary closure of bars and restaurants,
